[0.037s] Invoking command in '/ros2_ws/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /ros2_ws/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/ros2_ws/uros_ws/install/micro_ros_setup
[0.224s] -- The C compiler identification is GNU 11.4.0
[0.418s] -- The CXX compiler identification is GNU 11.4.0
[0.438s] -- Detecting C compiler ABI info
[0.655s] -- Detecting C compiler ABI info - done
[0.682s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.683s] -- Detecting C compile features
[0.684s] -- Detecting C compile features - done
[0.694s] -- Detecting CXX compiler ABI info
[0.946s] -- Detecting CXX compiler ABI info - done
[0.973s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.974s] -- Detecting CXX compile features
[0.976s] -- Detecting CXX compile features - done
[0.982s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.423s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.720s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.001s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.049s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.056s] -- Added test 'lint_cmake' to check CMake code style
[2.060s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.085s] -- Added test 'xmllint' to check XML markup files
[2.089s] -- Configuring done
[2.098s] -- Generating done
[2.104s] -- Build files have been written to: /ros2_ws/uros_ws/build/micro_ros_setup
[2.118s] Invoked command in '/ros2_ws/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /ros2_ws/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/ros2_ws/uros_ws/install/micro_ros_setup
[2.123s] Invoking command in '/ros2_ws/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/uros_ws/build/micro_ros_setup -- -j4 -l4
[2.230s] Invoked command in '/ros2_ws/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/uros_ws/build/micro_ros_setup -- -j4 -l4
[2.258s] Invoking command in '/ros2_ws/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/uros_ws/build/micro_ros_setup
[2.281s] -- Install configuration: ""
[2.281s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.282s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.283s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
